DV_ENC,1975,1,63.59
DV_ENC,1975,2,62.69
DV_ENC,1975,3,63.56
DV_ENC,1975,4,64.90
DV_ENC,1976,1,64.84
DV_ENC,1976,2,66.85
DV_ENC,1976,3,68.48
DV_ENC,1976,4,69.63
DV_ENC,1977,1,72.67
DV_ENC,1977,2,74.57
DV_ENC,1977,3,76.89
DV_ENC,1977,4,80.11
DV_ENC,1978,1,82.58
DV_ENC,1978,2,86.88
DV_ENC,1978,3,89.56
DV_ENC,1978,4,92.16
DV_ENC,1979,1,94.69
DV_ENC,1979,2,98.31
DV_ENC,1979,3,99.16
DV_ENC,1979,4,99.56
DV_ENC,1980,1,100.00
DV_ENC,1980,2,100.28
DV_ENC,1980,3,102.47
DV_ENC,1980,4,101.53
DV_ENC,1981,1,102.66
DV_ENC,1981,2,104.11
DV_ENC,1981,3,104.81
DV_ENC,1981,4,103.76
DV_ENC,1982,1,101.41
DV_ENC,1982,2,100.70
DV_ENC,1982,3,100.36
DV_ENC,1982,4,99.17
DV_ENC,1983,1,102.21
DV_ENC,1983,2,103.89
DV_ENC,1983,3,104.27
DV_ENC,1983,4,103.81
DV_ENC,1984,1,104.71
DV_ENC,1984,2,106.12
DV_ENC,1984,3,106.17
DV_ENC,1984,4,106.75
DV_ENC,1985,1,108.00
DV_ENC,1985,2,109.35
DV_ENC,1985,3,110.68
DV_ENC,1985,4,111.89
DV_ENC,1986,1,113.43
DV_ENC,1986,2,115.74
DV_ENC,1986,3,117.97
DV_ENC,1986,4,119.91
DV_ENC,1987,1,122.15
DV_ENC,1987,2,125.19
DV_ENC,1987,3,127.60
DV_ENC,1987,4,129.06
DV_ENC,1988,1,131.23
DV_ENC,1988,2,134.24
DV_ENC,1988,3,136.18
DV_ENC,1988,4,137.39
DV_ENC,1989,1,139.37
DV_ENC,1989,2,141.56
DV_ENC,1989,3,144.54
DV_ENC,1989,4,145.52
DV_ENC,1990,1,147.25
DV_ENC,1990,2,149.02
DV_ENC,1990,3,150.64
DV_ENC,1990,4,151.06
DV_ENC,1991,1,152.94
DV_ENC,1991,2,154.82
DV_ENC,1991,3,156.09
DV_ENC,1991,4,158.17
DV_ENC,1992,1,159.61
DV_ENC,1992,2,161.01
DV_ENC,1992,3,162.83
DV_ENC,1992,4,164.27
DV_ENC,1993,1,165.18
DV_ENC,1993,2,166.84
DV_ENC,1993,3,168.70
DV_ENC,1993,4,170.42
DV_ENC,1994,1,172.77
DV_ENC,1994,2,175.93
DV_ENC,1994,3,178.14
DV_ENC,1994,4,179.20
DV_ENC,1995,1,181.28
DV_ENC,1995,2,184.59
DV_ENC,1995,3,187.51
DV_ENC,1995,4,189.88
DV_ENC,1996,1,192.25
DV_ENC,1996,2,194.64
DV_ENC,1996,3,196.80
DV_ENC,1996,4,199.01
DV_ENC,1997,1,201.31
DV_ENC,1997,2,203.64
DV_ENC,1997,3,206.48
DV_ENC,1997,4,208.92
DV_ENC,1998,1,211.00
DV_ENC,1998,2,213.24
DV_ENC,1998,3,215.92
DV_ENC,1998,4,217.75
DV_ENC,1999,1,220.40
DV_ENC,1999,2,223.27
DV_ENC,1999,3,225.81
DV_ENC,1999,4,227.71
DV_ENC,2000,1,231.74
DV_ENC,2000,2,234.60
DV_ENC,2000,3,238.11
DV_ENC,2000,4,241.03
DV_ENC,2001,1,245.05
DV_ENC,2001,2,248.15
DV_ENC,2001,3,251.25
DV_ENC,2001,4,253.39
DV_ENC,2002,1,256.50
DV_ENC,2002,2,259.23
DV_ENC,2002,3,261.99
DV_ENC,2002,4,263.92
DV_ENC,2003,1,266.18
DV_ENC,2003,2,268.28
DV_ENC,2003,3,271.05
DV_ENC,2003,4,276.35
DV_ENC,2004,1,278.39
DV_ENC,2004,2,281.58
DV_ENC,2004,3,287.27
DV_ENC,2004,4,290.60
DV_ENC,2005,1,294.22
DV_ENC,2005,2,297.81
DV_ENC,2005,3,301.91
DV_ENC,2005,4,303.63
DV_ENC,2006,1,304.55
DV_ENC,2006,2,303.45
DV_ENC,2006,3,303.67
DV_ENC,2006,4,306.06
DV_ENC,2007,1,306.25
DV_ENC,2007,2,304.32
DV_ENC,2007,3,300.20
DV_ENC,2007,4,300.45
DV_ENC,2008,1,300.79
DV_ENC,2008,2,294.41
DV_ENC,2008,3,286.13
DV_ENC,2008,4,285.41
DV_ENC,2009,1,288.69
DV_ENC,2009,2,281.17
DV_ENC,2009,3,273.09
DV_ENC,2009,4,271.15
DV_ENC,2010,1,267.11
DV_ENC,2010,2,264.77
DV_ENC,2010,3,268.21
DV_ENC,2010,4,267.06
DV_ENC,2011,1,258.73
DV_ENC,2011,2,254.69
DV_ENC,2011,3,257.92
DV_ENC,2011,4,258.89
DV_ENC,2012,1,255.49
DV_ENC,2012,2,253.91
DV_ENC,2012,3,256.96
DV_ENC,2012,4,257.79
DV_ENC,2013,1,257.79
DV_ENC,2013,2,259.80
DV_ENC,2013,3,262.04
DV_ENC,2013,4,262.81
DV_ENC,2014,1,263.62
DV_ENC,2014,2,269.23
DV_ENC,2014,3,273.00
DV_ENC,2014,4,274.54
DV_ENC,2015,1,276.34
DV_ENC,2015,2,280.71
DV_ENC,2015,3,283.69
DV_ENC,2015,4,285.27
DV_ENC,2016,1,286.90
DV_ENC,2016,2,292.05
DV_ENC,2016,3,296.99
DV_ENC,2016,4,298.54
DV_ENC,2017,1,300.74
DV_ENC,2017,2,308.93
DV_ENC,2017,3,314.02
DV_ENC,2017,4,315.09
DV_ENC,2018,1,317.65
DV_ESC,1975,1,68.47
DV_ESC,1975,2,68.23
DV_ESC,1975,3,68.94
DV_ESC,1975,4,69.79
DV_ESC,1976,1,71.47
DV_ESC,1976,2,71.03
DV_ESC,1976,3,71.63
DV_ESC,1976,4,74.00
DV_ESC,1977,1,75.08
DV_ESC,1977,2,77.39
DV_ESC,1977,3,79.56
DV_ESC,1977,4,82.25
DV_ESC,1978,1,84.55
DV_ESC,1978,2,85.24
DV_ESC,1978,3,90.58
DV_ESC,1978,4,91.50
DV_ESC,1979,1,95.41
DV_ESC,1979,2,96.58
DV_ESC,1979,3,99.37
DV_ESC,1979,4,99.50
DV_ESC,1980,1,100.00
DV_ESC,1980,2,100.82
DV_ESC,1980,3,103.60
DV_ESC,1980,4,104.16
DV_ESC,1981,1,101.63
DV_ESC,1981,2,108.81
DV_ESC,1981,3,108.75
DV_ESC,1981,4,104.16
DV_ESC,1982,1,107.30
DV_ESC,1982,2,107.31
DV_ESC,1982,3,107.68
DV_ESC,1982,4,110.26
DV_ESC,1983,1,112.46
DV_ESC,1983,2,112.74
DV_ESC,1983,3,113.52
DV_ESC,1983,4,113.82
DV_ESC,1984,1,116.98
DV_ESC,1984,2,116.97
DV_ESC,1984,3,116.36
DV_ESC,1984,4,118.68
DV_ESC,1985,1,120.69
DV_ESC,1985,2,122.50
DV_ESC,1985,3,123.87
DV_ESC,1985,4,125.19
DV_ESC,1986,1,126.94
DV_ESC,1986,2,129.10
DV_ESC,1986,3,129.99
DV_ESC,1986,4,131.95
DV_ESC,1987,1,134.23
DV_ESC,1987,2,135.61
DV_ESC,1987,3,136.25
DV_ESC,1987,4,136.31
DV_ESC,1988,1,138.12
DV_ESC,1988,2,139.19
DV_ESC,1988,3,139.21
DV_ESC,1988,4,139.59
DV_ESC,1989,1,139.45
DV_ESC,1989,2,141.19
DV_ESC,1989,3,143.12
DV_ESC,1989,4,143.46
DV_ESC,1990,1,143.72
DV_ESC,1990,2,143.86
DV_ESC,1990,3,144.52
DV_ESC,1990,4,144.03
DV_ESC,1991,1,145.91
DV_ESC,1991,2,146.87
DV_ESC,1991,3,147.32
DV_ESC,1991,4,149.85
DV_ESC,1992,1,151.18
DV_ESC,1992,2,151.44
DV_ESC,1992,3,153.96
DV_ESC,1992,4,154.64
DV_ESC,1993,1,155.45
DV_ESC,1993,2,157.44
DV_ESC,1993,3,159.49
DV_ESC,1993,4,161.06
DV_ESC,1994,1,162.92
DV_ESC,1994,2,165.63
DV_ESC,1994,3,167.21
DV_ESC,1994,4,168.55
DV_ESC,1995,1,170.23
DV_ESC,1995,2,173.47
DV_ESC,1995,3,176.05
DV_ESC,1995,4,177.91
DV_ESC,1996,1,180.47
DV_ESC,1996,2,181.51
DV_ESC,1996,3,183.37
DV_ESC,1996,4,185.09
DV_ESC,1997,1,187.20
DV_ESC,1997,2,188.58
DV_ESC,1997,3,191.09
DV_ESC,1997,4,193.68
DV_ESC,1998,1,196.48
DV_ESC,1998,2,198.50
DV_ESC,1998,3,200.70
DV_ESC,1998,4,203.07
DV_ESC,1999,1,204.73
DV_ESC,1999,2,206.13
DV_ESC,1999,3,207.24
DV_ESC,1999,4,208.30
DV_ESC,2000,1,210.24
DV_ESC,2000,2,211.75
DV_ESC,2000,3,213.86
DV_ESC,2000,4,216.17
DV_ESC,2001,1,221.49
DV_ESC,2001,2,222.84
DV_ESC,2001,3,224.51
DV_ESC,2001,4,226.81
DV_ESC,2002,1,227.82
DV_ESC,2002,2,228.52
DV_ESC,2002,3,231.78
DV_ESC,2002,4,234.07
DV_ESC,2003,1,235.91
DV_ESC,2003,2,237.89
DV_ESC,2003,3,239.50
DV_ESC,2003,4,241.90
DV_ESC,2004,1,244.26
DV_ESC,2004,2,246.50
DV_ESC,2004,3,250.14
DV_ESC,2004,4,253.85
DV_ESC,2005,1,256.56
DV_ESC,2005,2,261.70
DV_ESC,2005,3,266.82
DV_ESC,2005,4,270.94
DV_ESC,2006,1,275.24
DV_ESC,2006,2,279.71
DV_ESC,2006,3,283.28
DV_ESC,2006,4,288.09
DV_ESC,2007,1,290.77
DV_ESC,2007,2,293.24
DV_ESC,2007,3,293.43
DV_ESC,2007,4,296.09
DV_ESC,2008,1,297.38
DV_ESC,2008,2,296.25
DV_ESC,2008,3,292.22
DV_ESC,2008,4,293.92
DV_ESC,2009,1,296.14
DV_ESC,2009,2,292.99
DV_ESC,2009,3,287.19
DV_ESC,2009,4,285.66
DV_ESC,2010,1,282.64
DV_ESC,2010,2,280.36
DV_ESC,2010,3,284.03
DV_ESC,2010,4,282.31
DV_ESC,2011,1,276.16
DV_ESC,2011,2,273.19
DV_ESC,2011,3,276.04
DV_ESC,2011,4,277.21
DV_ESC,2012,1,275.16
DV_ESC,2012,2,273.99
DV_ESC,2012,3,276.29
DV_ESC,2012,4,276.75
DV_ESC,2013,1,276.04
DV_ESC,2013,2,277.24
DV_ESC,2013,3,277.30
DV_ESC,2013,4,277.20
DV_ESC,2014,1,278.92
DV_ESC,2014,2,282.24
DV_ESC,2014,3,284.54
DV_ESC,2014,4,287.45
DV_ESC,2015,1,289.96
DV_ESC,2015,2,292.76
DV_ESC,2015,3,296.19
DV_ESC,2015,4,298.45
DV_ESC,2016,1,300.96
DV_ESC,2016,2,305.76
DV_ESC,2016,3,310.28
DV_ESC,2016,4,313.03
DV_ESC,2017,1,315.35
DV_ESC,2017,2,321.93
DV_ESC,2017,3,326.96
DV_ESC,2017,4,329.70
DV_ESC,2018,1,332.98
DV_MA,1975,1,71.72
DV_MA,1975,2,69.36
DV_MA,1975,3,71.84
DV_MA,1975,4,72.55
DV_MA,1976,1,70.43
DV_MA,1976,2,72.66
DV_MA,1976,3,73.80
DV_MA,1976,4,71.62
DV_MA,1977,1,73.42
DV_MA,1977,2,77.86
DV_MA,1977,3,78.13
DV_MA,1977,4,80.50
DV_MA,1978,1,80.55
DV_MA,1978,2,83.97
DV_MA,1978,3,82.86
DV_MA,1978,4,84.37
DV_MA,1979,1,91.98
DV_MA,1979,2,94.15
DV_MA,1979,3,94.55
DV_MA,1979,4,97.63
DV_MA,1980,1,100.00
DV_MA,1980,2,101.82
DV_MA,1980,3,106.70
DV_MA,1980,4,106.13
DV_MA,1981,1,106.77
DV_MA,1981,2,106.44
DV_MA,1981,3,109.99
DV_MA,1981,4,108.50
DV_MA,1982,1,116.29
DV_MA,1982,2,118.89
DV_MA,1982,3,114.72
DV_MA,1982,4,115.90
DV_MA,1983,1,117.42
DV_MA,1983,2,120.35
DV_MA,1983,3,124.21
DV_MA,1983,4,128.47
DV_MA,1984,1,130.62
DV_MA,1984,2,135.39
DV_MA,1984,3,139.27
DV_MA,1984,4,142.88
DV_MA,1985,1,146.81
DV_MA,1985,2,152.54
DV_MA,1985,3,157.47
DV_MA,1985,4,162.28
DV_MA,1986,1,167.78
DV_MA,1986,2,175.08
DV_MA,1986,3,182.98
DV_MA,1986,4,190.71
DV_MA,1987,1,198.43
DV_MA,1987,2,206.57
DV_MA,1987,3,216.02
DV_MA,1987,4,221.11
DV_MA,1988,1,226.05
DV_MA,1988,2,231.91
DV_MA,1988,3,234.90
DV_MA,1988,4,235.86
DV_MA,1989,1,236.73
DV_MA,1989,2,237.11
DV_MA,1989,3,240.26
DV_MA,1989,4,241.84
DV_MA,1990,1,241.26
DV_MA,1990,2,239.11
DV_MA,1990,3,238.04
DV_MA,1990,4,235.80
DV_MA,1991,1,236.18
DV_MA,1991,2,237.05
DV_MA,1991,3,236.55
DV_MA,1991,4,239.47
DV_MA,1992,1,242.16
DV_MA,1992,2,240.26
DV_MA,1992,3,242.58
DV_MA,1992,4,244.19
DV_MA,1993,1,242.23
DV_MA,1993,2,245.49
DV_MA,1993,3,245.64
DV_MA,1993,4,247.21
DV_MA,1994,1,246.20
DV_MA,1994,2,243.93
DV_MA,1994,3,242.19
DV_MA,1994,4,239.02
DV_MA,1995,1,238.31
DV_MA,1995,2,241.94
DV_MA,1995,3,246.02
DV_MA,1995,4,246.44
DV_MA,1996,1,249.96
DV_MA,1996,2,247.82
DV_MA,1996,3,246.68
DV_MA,1996,4,247.20
DV_MA,1997,1,248.17
DV_MA,1997,2,249.61
DV_MA,1997,3,252.03
DV_MA,1997,4,254.57
DV_MA,1998,1,259.43
DV_MA,1998,2,260.64
DV_MA,1998,3,262.46
DV_MA,1998,4,265.59
DV_MA,1999,1,267.79
DV_MA,1999,2,270.95
DV_MA,1999,3,275.96
DV_MA,1999,4,279.14
DV_MA,2000,1,283.44
DV_MA,2000,2,289.95
DV_MA,2000,3,296.41
DV_MA,2000,4,300.56
DV_MA,2001,1,307.72
DV_MA,2001,2,314.27
DV_MA,2001,3,321.27
DV_MA,2001,4,326.48
DV_MA,2002,1,333.76
DV_MA,2002,2,342.88
DV_MA,2002,3,352.27
DV_MA,2002,4,359.44
DV_MA,2003,1,365.70
DV_MA,2003,2,372.40
DV_MA,2003,3,379.97
DV_MA,2003,4,395.73
DV_MA,2004,1,403.27
DV_MA,2004,2,414.59
DV_MA,2004,3,435.77
DV_MA,2004,4,446.23
DV_MA,2005,1,457.61
DV_MA,2005,2,474.00
DV_MA,2005,3,490.30
DV_MA,2005,4,502.01
DV_MA,2006,1,511.06
DV_MA,2006,2,515.16
DV_MA,2006,3,517.79
DV_MA,2006,4,523.40
DV_MA,2007,1,526.28
DV_MA,2007,2,525.78
DV_MA,2007,3,520.38
DV_MA,2007,4,521.38
DV_MA,2008,1,523.16
DV_MA,2008,2,513.50
DV_MA,2008,3,501.57
DV_MA,2008,4,498.19
DV_MA,2009,1,502.11
DV_MA,2009,2,491.32
DV_MA,2009,3,480.04
DV_MA,2009,4,476.96
DV_MA,2010,1,473.94
DV_MA,2010,2,471.21
DV_MA,2010,3,476.55
DV_MA,2010,4,475.76
DV_MA,2011,1,467.65
DV_MA,2011,2,460.54
DV_MA,2011,3,459.67
DV_MA,2011,4,461.97
DV_MA,2012,1,457.55
DV_MA,2012,2,453.68
DV_MA,2012,3,455.79
DV_MA,2012,4,457.15
DV_MA,2013,1,457.56
DV_MA,2013,2,458.94
DV_MA,2013,3,460.82
DV_MA,2013,4,461.23
DV_MA,2014,1,462.24
DV_MA,2014,2,467.45
DV_MA,2014,3,472.15
DV_MA,2014,4,474.73
DV_MA,2015,1,478.87
DV_MA,2015,2,482.94
DV_MA,2015,3,485.94
DV_MA,2015,4,487.72
DV_MA,2016,1,490.22
DV_MA,2016,2,498.21
DV_MA,2016,3,504.16
DV_MA,2016,4,507.68
DV_MA,2017,1,508.99
DV_MA,2017,2,518.83
DV_MA,2017,3,527.10
DV_MA,2017,4,531.12
DV_MA,2018,1,535.52
DV_MT,1975,1,55.86
DV_MT,1975,2,56.69
DV_MT,1975,3,57.04
DV_MT,1975,4,56.22
DV_MT,1976,1,58.16
DV_MT,1976,2,61.42
DV_MT,1976,3,62.00
DV_MT,1976,4,63.08
DV_MT,1977,1,65.87
DV_MT,1977,2,67.12
DV_MT,1977,3,70.58
DV_MT,1977,4,74.00
DV_MT,1978,1,77.23
DV_MT,1978,2,79.88
DV_MT,1978,3,83.65
DV_MT,1978,4,86.58
DV_MT,1979,1,91.21
DV_MT,1979,2,94.45
DV_MT,1979,3,96.55
DV_MT,1979,4,99.13
DV_MT,1980,1,100.00
DV_MT,1980,2,99.16
DV_MT,1980,3,105.01
DV_MT,1980,4,104.68
DV_MT,1981,1,105.76
DV_MT,1981,2,109.31
DV_MT,1981,3,113.46
DV_MT,1981,4,113.05
DV_MT,1982,1,112.62
DV_MT,1982,2,116.86
DV_MT,1982,3,115.27
DV_MT,1982,4,118.99
DV_MT,1983,1,120.74
DV_MT,1983,2,119.21
DV_MT,1983,3,118.81
DV_MT,1983,4,117.47
DV_MT,1984,1,120.47
DV_MT,1984,2,120.83
DV_MT,1984,3,121.27
DV_MT,1984,4,120.61
DV_MT,1985,1,122.45
DV_MT,1985,2,122.27
DV_MT,1985,3,123.83
DV_MT,1985,4,123.28
DV_MT,1986,1,126.25
DV_MT,1986,2,127.54
DV_MT,1986,3,127.13
DV_MT,1986,4,126.53
DV_MT,1987,1,128.34
DV_MT,1987,2,127.11
DV_MT,1987,3,124.64
DV_MT,1987,4,122.80
DV_MT,1988,1,124.21
DV_MT,1988,2,124.52
DV_MT,1988,3,124.17
DV_MT,1988,4,123.85
DV_MT,1989,1,123.88
DV_MT,1989,2,124.68
DV_MT,1989,3,126.91
DV_MT,1989,4,127.09
DV_MT,1990,1,127.44
DV_MT,1990,2,128.36
DV_MT,1990,3,130.32
DV_MT,1990,4,130.10
DV_MT,1991,1,131.90
DV_MT,1991,2,133.65
DV_MT,1991,3,134.42
DV_MT,1991,4,137.42
DV_MT,1992,1,139.18
DV_MT,1992,2,140.53
DV_MT,1992,3,142.72
DV_MT,1992,4,145.07
DV_MT,1993,1,146.62
DV_MT,1993,2,149.82
DV_MT,1993,3,152.91
DV_MT,1993,4,156.10
DV_MT,1994,1,159.47
DV_MT,1994,2,164.54
DV_MT,1994,3,167.81
DV_MT,1994,4,169.40
DV_MT,1995,1,171.74
DV_MT,1995,2,175.46
DV_MT,1995,3,179.11
DV_MT,1995,4,181.35
DV_MT,1996,1,183.96
DV_MT,1996,2,184.80
DV_MT,1996,3,186.34
DV_MT,1996,4,188.33
DV_MT,1997,1,190.10
DV_MT,1997,2,191.46
DV_MT,1997,3,194.40
DV_MT,1997,4,197.10
DV_MT,1998,1,199.42
DV_MT,1998,2,200.85
DV_MT,1998,3,203.19
DV_MT,1998,4,205.28
DV_MT,1999,1,207.25
DV_MT,1999,2,209.67
DV_MT,1999,3,212.07
DV_MT,1999,4,213.74
DV_MT,2000,1,217.82
DV_MT,2000,2,220.40
DV_MT,2000,3,223.58
DV_MT,2000,4,227.16
DV_MT,2001,1,232.47
DV_MT,2001,2,235.63
DV_MT,2001,3,238.60
DV_MT,2001,4,240.89
DV_MT,2002,1,243.39
DV_MT,2002,2,245.93
DV_MT,2002,3,249.92
DV_MT,2002,4,252.14
DV_MT,2003,1,254.42
DV_MT,2003,2,256.99
DV_MT,2003,3,260.10
DV_MT,2003,4,266.34
DV_MT,2004,1,270.77
DV_MT,2004,2,278.55
DV_MT,2004,3,290.60
DV_MT,2004,4,297.98
DV_MT,2005,1,307.60
DV_MT,2005,2,323.94
DV_MT,2005,3,339.01
DV_MT,2005,4,352.12
DV_MT,2006,1,361.00
DV_MT,2006,2,368.52
DV_MT,2006,3,374.35
DV_MT,2006,4,379.60
DV_MT,2007,1,381.95
DV_MT,2007,2,382.12
DV_MT,2007,3,378.58
DV_MT,2007,4,376.47
DV_MT,2008,1,371.08
DV_MT,2008,2,359.18
DV_MT,2008,3,342.53
DV_MT,2008,4,337.08
DV_MT,2009,1,338.16
DV_MT,2009,2,323.45
DV_MT,2009,3,310.28
DV_MT,2009,4,305.23
DV_MT,2010,1,298.89
DV_MT,2010,2,292.34
DV_MT,2010,3,293.81
DV_MT,2010,4,289.32
DV_MT,2011,1,277.30
DV_MT,2011,2,268.40
DV_MT,2011,3,270.70
DV_MT,2011,4,273.36
DV_MT,2012,1,271.63
DV_MT,2012,2,272.34
DV_MT,2012,3,278.67
DV_MT,2012,4,283.96
DV_MT,2013,1,288.73
DV_MT,2013,2,297.54
DV_MT,2013,3,306.33
DV_MT,2013,4,311.81
DV_MT,2014,1,316.26
DV_MT,2014,2,322.84
DV_MT,2014,3,328.28
DV_MT,2014,4,332.44
DV_MT,2015,1,336.11
DV_MT,2015,2,344.73
DV_MT,2015,3,353.80
DV_MT,2015,4,358.50
DV_MT,2016,1,362.66
DV_MT,2016,2,371.53
DV_MT,2016,3,379.53
DV_MT,2016,4,384.69
DV_MT,2017,1,391.54
DV_MT,2017,2,403.86
DV_MT,2017,3,412.89
DV_MT,2017,4,418.38
DV_MT,2018,1,427.10
DV_NE,1975,1,60.48
DV_NE,1975,2,65.07
DV_NE,1975,3,62.56
DV_NE,1975,4,64.26
DV_NE,1976,1,63.19
DV_NE,1976,2,64.65
DV_NE,1976,3,69.38
DV_NE,1976,4,68.48
DV_NE,1977,1,70.46
DV_NE,1977,2,70.99
DV_NE,1977,3,73.92
DV_NE,1977,4,74.87
DV_NE,1978,1,77.91
DV_NE,1978,2,81.31
DV_NE,1978,3,86.45
DV_NE,1978,4,88.33
DV_NE,1979,1,94.00
DV_NE,1979,2,95.55
DV_NE,1979,3,98.23
DV_NE,1979,4,100.45
DV_NE,1980,1,100.00
DV_NE,1980,2,102.70
DV_NE,1980,3,106.61
DV_NE,1980,4,106.67
DV_NE,1981,1,109.67
DV_NE,1981,2,113.82
DV_NE,1981,3,114.57
DV_NE,1981,4,113.41
DV_NE,1982,1,118.55
DV_NE,1982,2,121.50
DV_NE,1982,3,119.99
DV_NE,1982,4,121.96
DV_NE,1983,1,125.37
DV_NE,1983,2,129.24
DV_NE,1983,3,134.36
DV_NE,1983,4,138.84
DV_NE,1984,1,143.70
DV_NE,1984,2,149.50
DV_NE,1984,3,156.44
DV_NE,1984,4,159.66
DV_NE,1985,1,166.66
DV_NE,1985,2,176.52
DV_NE,1985,3,184.57
DV_NE,1985,4,195.37
DV_NE,1986,1,202.32
DV_NE,1986,2,212.22
DV_NE,1986,3,224.02
DV_NE,1986,4,236.64
DV_NE,1987,1,246.65
DV_NE,1987,2,256.07
DV_NE,1987,3,266.05
DV_NE,1987,4,272.19
DV_NE,1988,1,276.47
DV_NE,1988,2,281.41
DV_NE,1988,3,282.17
DV_NE,1988,4,283.54
DV_NE,1989,1,282.15
DV_NE,1989,2,281.89
DV_NE,1989,3,285.39
DV_NE,1989,4,285.92
DV_NE,1990,1,282.01
DV_NE,1990,2,274.59
DV_NE,1990,3,270.65
DV_NE,1990,4,265.42
DV_NE,1991,1,262.83
DV_NE,1991,2,260.51
DV_NE,1991,3,257.18
DV_NE,1991,4,259.51
DV_NE,1992,1,259.49
DV_NE,1992,2,255.60
DV_NE,1992,3,256.55
DV_NE,1992,4,257.05
DV_NE,1993,1,254.57
DV_NE,1993,2,256.14
DV_NE,1993,3,256.31
DV_NE,1993,4,257.70
DV_NE,1994,1,257.26
DV_NE,1994,2,252.96
DV_NE,1994,3,251.19
DV_NE,1994,4,248.85
DV_NE,1995,1,249.49
DV_NE,1995,2,253.47
DV_NE,1995,3,258.09
DV_NE,1995,4,259.32
DV_NE,1996,1,262.75
DV_NE,1996,2,261.00
DV_NE,1996,3,260.45
DV_NE,1996,4,263.04
DV_NE,1997,1,264.75
DV_NE,1997,2,267.00
DV_NE,1997,3,270.67
DV_NE,1997,4,274.20
DV_NE,1998,1,278.67
DV_NE,1998,2,281.82
DV_NE,1998,3,286.81
DV_NE,1998,4,290.88
DV_NE,1999,1,295.36
DV_NE,1999,2,302.16
DV_NE,1999,3,311.23
DV_NE,1999,4,316.58
DV_NE,2000,1,326.69
DV_NE,2000,2,336.34
DV_NE,2000,3,346.40
DV_NE,2000,4,353.57
DV_NE,2001,1,362.46
DV_NE,2001,2,372.18
DV_NE,2001,3,383.68
DV_NE,2001,4,390.70
DV_NE,2002,1,400.98
DV_NE,2002,2,414.58
DV_NE,2002,3,426.52
DV_NE,2002,4,435.68
DV_NE,2003,1,443.36
DV_NE,2003,2,450.66
DV_NE,2003,3,461.50
DV_NE,2003,4,480.95
DV_NE,2004,1,489.50
DV_NE,2004,2,503.40
DV_NE,2004,3,528.99
DV_NE,2004,4,538.99
DV_NE,2005,1,552.09
DV_NE,2005,2,567.37
DV_NE,2005,3,579.93
DV_NE,2005,4,587.45
DV_NE,2006,1,591.84
DV_NE,2006,2,589.41
DV_NE,2006,3,588.02
DV_NE,2006,4,591.49
DV_NE,2007,1,591.22
DV_NE,2007,2,584.81
DV_NE,2007,3,577.19
DV_NE,2007,4,577.69
DV_NE,2008,1,576.76
DV_NE,2008,2,561.40
DV_NE,2008,3,546.16
DV_NE,2008,4,544.13
DV_NE,2009,1,546.39
DV_NE,2009,2,531.45
DV_NE,2009,3,519.97
DV_NE,2009,4,518.61
DV_NE,2010,1,514.42
DV_NE,2010,2,510.67
DV_NE,2010,3,515.31
DV_NE,2010,4,515.25
DV_NE,2011,1,505.57
DV_NE,2011,2,497.63
DV_NE,2011,3,500.25
DV_NE,2011,4,502.57
DV_NE,2012,1,497.23
DV_NE,2012,2,493.80
DV_NE,2012,3,495.95
DV_NE,2012,4,498.03
DV_NE,2013,1,498.16
DV_NE,2013,2,499.78
DV_NE,2013,3,502.71
DV_NE,2013,4,502.53
DV_NE,2014,1,504.23
DV_NE,2014,2,511.71
DV_NE,2014,3,517.93
DV_NE,2014,4,519.45
DV_NE,2015,1,523.80
DV_NE,2015,2,529.56
DV_NE,2015,3,534.50
DV_NE,2015,4,536.90
DV_NE,2016,1,540.02
DV_NE,2016,2,547.47
DV_NE,2016,3,555.26
DV_NE,2016,4,560.00
